quotes,-,<td>,id_quotes,quotes,,.//*[@id='id_quotes'],html/body/form/table/tbody/tr[2]/td,
Application  title ,-,<span>,id_f_title,f_title,Sign Up,.//*[@id='id_f_title'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[1]/td[2],
Client?s City and State,-,<span>,id_current_location,f_label_r,"San Francisco, CA",.//*[@id='id_current_location'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[1]/td[5]/table/tbody/tr[1]/td/span,
Client?s current weather,-,<img>,id_weather_icon,-,-,.//*[@id='id_weather_icon'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[1]/td[5]/table/tbody/tr[2]/td[2]/img,
Client?s current temperature,-,<span>,id_temperature,info,64ÿ?,.//*[@id='id_temperature'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[1]/td[5]/table/tbody/tr[2]/td[3]/span,
First Name,fname,<input>,id_fname,-,-,.//*[@id='id_fname'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[2]/input,
Last Name,lname,<input>,id_lname,-,-,.//*[@id='id_lname'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[5]/input,
Email Address,email,<input>,id_email,-,-,.//*[@id='id_email'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[2]/input,
Phone Number,phone,<input>,id_phone,-,-,.//*[@id='id_phone'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[5]/input,
red arrow   First Name,,<img>,-,-,"alt=""error""",.//*[@id='fname_error']/img,html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[3]/span/img,
Error message,,,ErrorLine,Errline,Pleaseÿenter First Name,.//*[@id='ErrorLine'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[5]/td[5]/span,
red arrow Last Name,,<img>,-,-,"alt=""error""",.//*[@id='lname_error']/img,html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[6]/span/img,
Error message,,,ErrorLine,Errline,Pleaseÿenter Last Name,.//*[@id='ErrorLine'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[5]/td[5]/span,
red arrow Email Address,,<img>,-,-,"alt=""error""",.//*[@id='email_error']/img,html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[3]/span/img,
Error message,,,ErrorLine,Errline,Pleaseÿenter Email Address,.//*[@id='ErrorLine'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[5]/td[5]/span,
red arrow Phone Number,,<img>,-,-,"alt=""error""",.//*[@id='phone_error']/img,html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[6]/span/img,
Error message,,,ErrorLine,Errline,Pleaseÿenter Phone Number,.//*[@id='ErrorLine'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[5]/td[5]/span,
Gender Male,g_radio,<input>,id_g_radio_01,radio,Male,.//*[@id='id_g_radio_01'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[2]/table/tbody/tr/td[1]/table[2]/tbody/tr/td[2]/input,
Gender Female,g_radio,<input>,id_g_radio_02,radio,Female,.//*[@id='id_g_radio_02'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[2]/table/tbody/tr/td[1]/table[2]/tbody/tr/td[4]/input,
State,state,<select>,id_state,select,,.//*[@id='id_state'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[5]/select,
Agreement on Terms,a_checkbox,<input>,id_checkbox,checkbox,Agreed,.//*[@id='id_checkbox'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[5]/td[2]/input,
Facebook,-,<img>,id_img_facebook,-,Facebook,.//*[@id='id_img_facebook'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[6]/td[2]/a[1]/img,
Twitter,-,<img>,id_img_twitter,-,Twitter,.//*[@id='id_img_twitter'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[6]/td[2]/a[2]/img,
Flickr,-,<img>,id_img_flickr,-,Flickr,.//*[@id='id_img_flickr'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[6]/td[2]/a[3]/img,
YouTube,-,<img>,id_img_youtube,-, YouTube,.//*[@id='id_img_youtube'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[6]/td[2]/a[4]/img,
Reset,n_reset,<input>,id_reset_button,button,Reset,.//*[@id='id_reset_button'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[6]/td[5]/table/tbody/tr/td[1]/input,return FormClear()
Submit,n_submit,<input>,id_submit_button,button,Submit,.//*[@id='id_submit_button'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[6]/td[5]/table/tbody/tr/td[2]/input,
today?s day,-,<td>,timestamp,footer_l,-,.//*[@id='timestamp'],html/body/form/table/tbody/tr[4]/td/table/tbody/tr/td[1],
copyright,-,<td>,copyright,footer_c,-,.//*[@id='copyright'],html/body/form/table/tbody/tr[4]/td/table/tbody/tr/td[2],
Client?s OS & Browser,-,<td>,os_browser,footer_r,-,.//*[@id='os_browser'],html/body/form/table/tbody/tr[4]/td/table/tbody/tr/td[3],
FirstÿName,-,<span>,id_f_label_fn,f_label,FirstÿName,.//*[@id='id_f_label_fn'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[2]/span,
LastÿName,-,<span>,id_f_label_ln,f_label,LastÿName,.//*[@id='id_f_label_ln'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[5]/span,
EmailÿAddress,-,<span>,id_f_label_ea,f_label,EmailÿAddress,.//*[@id='id_f_label_ea'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[2]/span,
PhoneÿNumber,-,<span>,id_f_label_pn,f_label,PhoneÿNumber,.//*[@id='id_f_label_pn'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[5]/span,
Gender,-,<span>,id_f_label_g,f_label,Gender,.//*[@id='id_f_label_g'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[2]/table/tbody/tr/td[1]/table[1]/tbody/tr/td/span,
State,-,<span>,id_f_label_s,f_label,State,.//*[@id='id_f_label_s'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[5]/span,
Agreement on Terms,-,<span>,id_cb_label,f_label,Iÿagree to the Terms,.//*[@id='id_cb_label'],html/body/form/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[5]/td[2]/span,
Conformation page title,-,<span>,id_f_title,f_title,Confirmation,.//*[@id='id_f_title'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[1]/td[2]/span,
First Name,-,<span>,id_fname_conf,info,-,.//*[@id='id_fname_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[2]/table/tbody/tr[2]/td/span,
Last Name,-,<span>,id_lname_conf,info,-,.//*[@id='id_lname_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[5]/table/tbody/tr[2]/td/span,
Email Address,-,<span>,id_email_conf,info,-,.//*[@id='id_email_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[2]/table/tbody/tr[2]/td/span,
Phone Number,-,<span>,id_phone_conf,info,-,.//*[@id='id_phone_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[5]/table/tbody/tr[2]/td/span,
Gender,-,<span>,id_gender_conf,info,-,.//*[@id='id_gender_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[2]/table/tbody/tr[2]/td/span,
State,-,<span>,id_state_conf,info,-,.//*[@id='id_state_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[5]/table/tbody/tr[2]/td/span,
Agreement on Terms,-,<span>,id_terms_conf,info,-,.//*[@id='id_terms_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[5]/td[2]/table/tbody/tr[2]/td/span,
Back - redirect to main page ,back,<input>,id_back_button,button,""" Back """,.//*[@id='id_back_button'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[6]/td[5]/table/tbody/tr/td[1]/input,location.href='./index.php'
FirstÿName,-,<span>,id_f_label_fn_conf,f_label,FirstÿName,.//*[@id='id_f_label_fn_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[2]/table/tbody/tr[1]/td/span,
LastÿName,-,<span>,id_f_label_ln_conf,f_label,LastÿName,.//*[@id='id_f_label_ln_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td[5]/table/tbody/tr[1]/td/span,
EmailÿAddress,-,<span>,id_f_label_email_conf,f_label,EmailÿAddress,.//*[@id='id_f_label_email_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[2]/table/tbody/tr[1]/td/span,
PhoneÿNumber,-,<span>,id_f_label_phone_conf,f_label,PhoneÿNumber,.//*[@id='id_f_label_phone_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[3]/td[5]/table/tbody/tr[1]/td/span,
Gender,-,<span>,id_f_label_gender_conf,f_label,Gender,.//*[@id='id_f_label_gender_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[2]/table/tbody/tr[1]/td/span,
State,-,<span>,id_f_label_state_conf,f_label,State,.//*[@id='id_f_label_state_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[4]/td[5]/table/tbody/tr[1]/td/span,
Terms?,-,<span>,id_f_label_terms_conf,f_label,Terms?,.//*[@id='id_f_label_terms_conf'],html/body/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[5]/td[2]/table/tbody/tr[1]/td/span,
today?s day,-,<td>,timestamp,footer_l,-,.//*[@id='timestamp'],html/body/table/tbody/tr[4]/td/table/tbody/tr/td[1],
copyright,-,<td>,copyright,footer_c,-,.//*[@id='copyright'],html/body/table/tbody/tr[4]/td/table/tbody/tr/td[2],
Client?s OS & Browser,-,<td>,os_browser,footer_r,-,.//*[@id='os_browser'],html/body/table/tbody/tr[4]/td/table/tbody/tr/td[3],
quotes,-,<td>,-,-,-,-,html/body/table/tbody/tr[2]/td,
